

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 07:09:25 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     001D                     _CCP2CONbits	set	29
   211     0012                     _T2CONbits	set	18
   212     0017                     _CCP1CONbits	set	23
   213     0006                     _PORTB	set	6
   214     001B                     _CCPR2L	set	27
   215     0015                     _CCPR1L	set	21
   216     001E                     _ADRESH	set	30
   217     001F                     _ADCON0bits	set	31
   218     0092                     _TMR2ON	set	146
   219     0061                     _TMR2IF	set	97
   220     0066                     _ADIF	set	102
   221     009F                     _ADCON1bits	set	159
   222     0085                     _TRISAbits	set	133
   223     0092                     _PR2	set	146
   224     0087                     _TRISCbits	set	135
   225     008F                     _OSCCONbits	set	143
   226     0086                     _TRISB	set	134
   227     0188                     _ANSELbits	set	392
   228     0189                     _ANSELH	set	393
   229                           
   230                           	psect	cinit
   231     07F5                     start_initialization:	
   232                           ; #config settings
   233                           
   234     07F5                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237     07F5  01FB               	clrf	__pbssCOMMON& (0+127)
   238     07F6  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   239     07F7  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   240                           
   241                           ; Clear objects allocated to BANK0
   242     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   243     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   244     07FA  01A0               	clrf	__pbssBANK0& (0+127)
   245     07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   246     07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249     07FC                     __end_of__initialization:
   250     07FC  0183               	clrf	3
   251     07FD  120A  118A  2F6B   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254     007B                     __pbssCOMMON:
   255     007B                     _ADC1:
   256     007B                     	ds	2
   257     007D                     _i:
   258     007D                     	ds	1
   259                           
   260                           	psect	bssBANK0
   261     0020                     __pbssBANK0:
   262     0020                     _ADC2:
   263     0020                     	ds	2
   264                           
   265                           	psect	cstackCOMMON
   266     0070                     __pcstackCOMMON:
   267     0070                     ?_setup:
   268     0070                     ??_setup:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_setupintosc:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_setupintosc:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_setupPWM:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ??_setupPWM:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_setupPWM2:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ??_setupPWM2:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_setupADC:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ??_setupADC:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?___awdiv:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ___awdiv@divisor:	
   302                           ; 2 bytes @ 0x0
   303                           
   304                           
   305                           ; 2 bytes @ 0x0
   306     0070                     	ds	2
   307     0072                     ___awdiv@dividend:
   308                           
   309                           ; 2 bytes @ 0x2
   310     0072                     	ds	2
   311     0074                     ??___awdiv:
   312                           
   313                           ; 1 bytes @ 0x4
   314     0074                     	ds	1
   315     0075                     ___awdiv@counter:
   316                           
   317                           ; 1 bytes @ 0x5
   318     0075                     	ds	1
   319     0076                     ___awdiv@sign:
   320                           
   321                           ; 1 bytes @ 0x6
   322     0076                     	ds	1
   323     0077                     ___awdiv@quotient:
   324                           
   325                           ; 2 bytes @ 0x7
   326     0077                     	ds	2
   327     0079                     ??_main:
   328                           
   329                           ; 1 bytes @ 0x9
   330     0079                     	ds	2
   331                           
   332                           	psect	maintext
   333     076B                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 51 in file "main.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          2       0       0       0       0
   356 ;;      Totals:         2       0       0       0       0
   357 ;;Total ram usage:        2 bytes
   358 ;; Hardware stack levels required when called: 1
   359 ;; This function calls:
   360 ;;		___awdiv
   361 ;;		_setup
   362 ;;		_setupADC
   363 ;;		_setupPWM
   364 ;;		_setupPWM2
   365 ;;		_setupintosc
   366 ;; This function is called by:
   367 ;;		Startup code after reset
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371     076B                     _main:	
   372                           ;psect for function _main
   373                           
   374     076B                     l891:	
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   377                           
   378                           
   379                           ;main.c: 52:     setup();
   380     076B  120A  118A  26A4  120A  118A  	fcall	_setup
   381     0770                     l893:
   382                           
   383                           ;main.c: 53:     setupintosc();
   384     0770  120A  118A  269C  120A  118A  	fcall	_setupintosc
   385     0775                     l895:
   386                           
   387                           ;main.c: 54:     setupPWM();
   388     0775  120A  118A  26C7  120A  118A  	fcall	_setupPWM
   389     077A                     l897:
   390                           
   391                           ;main.c: 55:     setupPWM2();
   392     077A  120A  118A  26AE  120A  118A  	fcall	_setupPWM2
   393     077F                     l899:
   394                           
   395                           ;main.c: 56:     setupADC();
   396     077F  120A  118A  26E4  120A  118A  	fcall	_setupADC
   397     0784                     l901:
   398                           
   399                           ;main.c: 58:         ADCON0bits.CHS = 0b0000;
   400     0784  30C3               	movlw	-61
   401     0785  1283               	bcf	3,5	;RP0=0, select bank0
   402     0786  1303               	bcf	3,6	;RP1=0, select bank0
   403     0787  059F               	andwf	31,f	;volatile
   404     0788                     l903:
   405                           
   406                           ;main.c: 59:         ADCON0bits.GO = 1;
   407     0788  149F               	bsf	31,1	;volatile
   408     0789                     l62:	
   409                           ;main.c: 60:         while(ADCON0bits.GO == 1){;}
   410                           
   411     0789  189F               	btfsc	31,1	;volatile
   412     078A  2F8C               	goto	u311
   413     078B  2F8D               	goto	u310
   414     078C                     u311:
   415     078C  2F89               	goto	l62
   416     078D                     u310:
   417     078D                     l64:
   418                           
   419                           ;main.c: 61:         ADIF = 0;
   420     078D  130C               	bcf	12,6	;volatile
   421     078E                     l905:
   422                           
   423                           ;main.c: 62:         ADC1 = ADRESH;
   424     078E  081E               	movf	30,w	;volatile
   425     078F  00F9               	movwf	??_main
   426     0790  01FA               	clrf	??_main+1
   427     0791  0879               	movf	??_main,w
   428     0792  00FB               	movwf	_ADC1
   429     0793  087A               	movf	??_main+1,w
   430     0794  00FC               	movwf	_ADC1+1
   431     0795                     l907:
   432                           
   433                           ;main.c: 63:         i = ADC1/16;
   434     0795  3010               	movlw	16
   435     0796  00F0               	movwf	___awdiv@divisor
   436     0797  3000               	movlw	0
   437     0798  00F1               	movwf	___awdiv@divisor+1
   438     0799  087C               	movf	_ADC1+1,w
   439     079A  00F3               	movwf	___awdiv@dividend+1
   440     079B  087B               	movf	_ADC1,w
   441     079C  00F2               	movwf	___awdiv@dividend
   442     079D  120A  118A  2704  120A  118A  	fcall	___awdiv
   443     07A2  0870               	movf	?___awdiv,w
   444     07A3  00FD               	movwf	_i
   445     07A4                     l909:
   446                           
   447                           ;main.c: 64:         if(i > 7 && 16 > i){
   448     07A4  3008               	movlw	8
   449     07A5  027D               	subwf	_i,w
   450     07A6  1C03               	skipc
   451     07A7  2FA9               	goto	u321
   452     07A8  2FAA               	goto	u320
   453     07A9                     u321:
   454     07A9  2FBB               	goto	l915
   455     07AA                     u320:
   456     07AA                     l911:
   457     07AA  3010               	movlw	16
   458     07AB  027D               	subwf	_i,w
   459     07AC  1803               	skipnc
   460     07AD  2FAF               	goto	u331
   461     07AE  2FB0               	goto	u330
   462     07AF                     u331:
   463     07AF  2FBB               	goto	l915
   464     07B0                     u330:
   465     07B0                     l913:
   466                           
   467                           ;main.c: 65:             CCPR1L = i;
   468     07B0  087D               	movf	_i,w
   469     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   470     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   471     07B3  0095               	movwf	21	;volatile
   472                           
   473                           ;main.c: 66:             _delay((unsigned long)((100)*(50000/4000.0)));
   474     07B4  30F9               	movlw	249
   475     07B5  00F9               	movwf	??_main
   476     07B6                     u377:
   477     07B6  2FB7               	nop2
   478     07B7  0BF9               	decfsz	??_main,f
   479     07B8  2FB6               	goto	u377
   480     07B9  2FBA               	nop2
   481     07BA  2FBB               	nop2
   482     07BB                     l915:	
   483                           ;main.c: 67:         }else {i = i;}
   484                           
   485                           
   486                           ;main.c: 68:         ADCON0bits.CHS == 0b0001;
   487     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   488     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   489     07BD  081F               	movf	31,w	;volatile
   490                           
   491                           ;main.c: 69:         ADCON0bits.GO == 1;
   492     07BE  081F               	movf	31,w	;volatile
   493     07BF                     l67:	
   494                           ;main.c: 70:         while(ADCON0bits.GO == 1){;}
   495                           
   496     07BF  189F               	btfsc	31,1	;volatile
   497     07C0  2FC2               	goto	u341
   498     07C1  2FC3               	goto	u340
   499     07C2                     u341:
   500     07C2  2FBF               	goto	l67
   501     07C3                     u340:
   502     07C3                     l69:
   503                           
   504                           ;main.c: 71:         ADIF = 0;
   505     07C3  130C               	bcf	12,6	;volatile
   506     07C4                     l917:
   507                           
   508                           ;main.c: 72:         ADC2 = ADRESH;
   509     07C4  081E               	movf	30,w	;volatile
   510     07C5  00F9               	movwf	??_main
   511     07C6  01FA               	clrf	??_main+1
   512     07C7  0879               	movf	??_main,w
   513     07C8  00A0               	movwf	_ADC2
   514     07C9  087A               	movf	??_main+1,w
   515     07CA  00A1               	movwf	_ADC2+1
   516     07CB                     l919:
   517                           
   518                           ;main.c: 73:         i = ADC2/16;
   519     07CB  3010               	movlw	16
   520     07CC  00F0               	movwf	___awdiv@divisor
   521     07CD  3000               	movlw	0
   522     07CE  00F1               	movwf	___awdiv@divisor+1
   523     07CF  0821               	movf	_ADC2+1,w
   524     07D0  00F3               	movwf	___awdiv@dividend+1
   525     07D1  0820               	movf	_ADC2,w
   526     07D2  00F2               	movwf	___awdiv@dividend
   527     07D3  120A  118A  2704  120A  118A  	fcall	___awdiv
   528     07D8  0870               	movf	?___awdiv,w
   529     07D9  00FD               	movwf	_i
   530     07DA                     l921:
   531                           
   532                           ;main.c: 74:         if(i > 7 && 16 > i){
   533     07DA  3008               	movlw	8
   534     07DB  027D               	subwf	_i,w
   535     07DC  1C03               	skipc
   536     07DD  2FDF               	goto	u351
   537     07DE  2FE0               	goto	u350
   538     07DF                     u351:
   539     07DF  2F84               	goto	l901
   540     07E0                     u350:
   541     07E0                     l923:
   542     07E0  3010               	movlw	16
   543     07E1  027D               	subwf	_i,w
   544     07E2  1803               	skipnc
   545     07E3  2FE5               	goto	u361
   546     07E4  2FE6               	goto	u360
   547     07E5                     u361:
   548     07E5  2F84               	goto	l901
   549     07E6                     u360:
   550     07E6                     l925:
   551                           
   552                           ;main.c: 75:             CCPR2L = i;
   553     07E6  087D               	movf	_i,w
   554     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   555     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   556     07E9  009B               	movwf	27	;volatile
   557                           
   558                           ;main.c: 76:             _delay((unsigned long)((100)*(50000/4000.0)));
   559     07EA  30F9               	movlw	249
   560     07EB  00F9               	movwf	??_main
   561     07EC                     u387:
   562     07EC  2FED               	nop2
   563     07ED  0BF9               	decfsz	??_main,f
   564     07EE  2FEC               	goto	u387
   565     07EF  2FF0               	nop2
   566     07F0  2FF1               	nop2
   567                           
   568                           ;main.c: 77:         }else {i = i;}
   569     07F1  2F84               	goto	l901
   570     07F2  120A  118A  2800   	ljmp	start
   571     07F5                     __end_of_main:
   572                           
   573                           	psect	text1
   574     069C                     __ptext1:	
   575 ;; *************** function _setupintosc *****************
   576 ;; Defined at:
   577 ;;		line 88 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     069C                     _setupintosc:	
   605                           ;psect for function _setupintosc
   606                           
   607     069C                     l809:	
   608                           ;incstack = 0
   609                           ; Regs used in _setupintosc: [wreg+status,2+status,0]
   610                           
   611                           
   612                           ;main.c: 89:     OSCCONbits.IRCF = 0b011;
   613     069C  1683               	bsf	3,5	;RP0=1, select bank1
   614     069D  1303               	bcf	3,6	;RP1=0, select bank1
   615     069E  080F               	movf	15,w	;volatile
   616     069F  398F               	andlw	-113
   617     06A0  3830               	iorlw	48
   618     06A1  008F               	movwf	15	;volatile
   619     06A2                     l811:
   620                           
   621                           ;main.c: 90:     OSCCONbits.SCS = 1;
   622     06A2  140F               	bsf	15,0	;volatile
   623     06A3                     l80:
   624     06A3  0008               	return
   625     06A4                     __end_of_setupintosc:
   626                           
   627                           	psect	text2
   628     06AE                     __ptext2:	
   629 ;; *************** function _setupPWM2 *****************
   630 ;; Defined at:
   631 ;;		line 107 in file "main.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         0       0       0       0       0
   649 ;;Total ram usage:        0 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     06AE                     _setupPWM2:	
   659                           ;psect for function _setupPWM2
   660                           
   661     06AE                     l829:	
   662                           ;incstack = 0
   663                           ; Regs used in _setupPWM2: [wreg+status,2+status,0]
   664                           
   665                           
   666                           ;main.c: 108:     TRISCbits.TRISC3 = 1;
   667     06AE  1683               	bsf	3,5	;RP0=1, select bank1
   668     06AF  1303               	bcf	3,6	;RP1=0, select bank1
   669     06B0  1587               	bsf	7,3	;volatile
   670     06B1                     l831:
   671                           
   672                           ;main.c: 109:     PR2 = 155;
   673     06B1  309B               	movlw	155
   674     06B2  0092               	movwf	18	;volatile
   675     06B3                     l833:
   676                           
   677                           ;main.c: 110:     CCP2CONbits.CCP2M = 0b1111;
   678     06B3  300F               	movlw	15
   679     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   680     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   681     06B6  049D               	iorwf	29,f	;volatile
   682     06B7                     l835:
   683                           
   684                           ;main.c: 111:     CCP2CONbits.DC2B1 = 0b1;
   685     06B7  169D               	bsf	29,5	;volatile
   686     06B8                     l837:
   687                           
   688                           ;main.c: 112:     CCP2CONbits.DC2B0 = 0b1;
   689     06B8  161D               	bsf	29,4	;volatile
   690     06B9                     l839:
   691                           
   692                           ;main.c: 113:     CCPR2L = 11;
   693     06B9  300B               	movlw	11
   694     06BA  009B               	movwf	27	;volatile
   695     06BB                     l841:
   696                           
   697                           ;main.c: 114:     TMR2IF = 0;
   698     06BB  108C               	bcf	12,1	;volatile
   699                           
   700                           ;main.c: 115:     T2CONbits.T2CKPS = 0b11;
   701     06BC  3003               	movlw	3
   702     06BD  0492               	iorwf	18,f	;volatile
   703     06BE                     l843:
   704                           
   705                           ;main.c: 116:     TMR2ON = 1;
   706     06BE  1512               	bsf	18,2	;volatile
   707     06BF                     l89:	
   708                           ;main.c: 117:     while(!TMR2IF);
   709                           
   710     06BF  1C8C               	btfss	12,1	;volatile
   711     06C0  2EC2               	goto	u201
   712     06C1  2EC3               	goto	u200
   713     06C2                     u201:
   714     06C2  2EBF               	goto	l89
   715     06C3                     u200:
   716     06C3                     l91:
   717                           
   718                           ;main.c: 118:     TRISCbits.TRISC3 = 0;
   719     06C3  1683               	bsf	3,5	;RP0=1, select bank1
   720     06C4  1303               	bcf	3,6	;RP1=0, select bank1
   721     06C5  1187               	bcf	7,3	;volatile
   722     06C6                     l92:
   723     06C6  0008               	return
   724     06C7                     __end_of_setupPWM2:
   725                           
   726                           	psect	text3
   727     06C7                     __ptext3:	
   728 ;; *************** function _setupPWM *****************
   729 ;; Defined at:
   730 ;;		line 93 in file "main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         0       0       0       0       0
   748 ;;Total ram usage:        0 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     06C7                     _setupPWM:	
   758                           ;psect for function _setupPWM
   759                           
   760     06C7                     l813:	
   761                           ;incstack = 0
   762                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   763                           
   764                           
   765                           ;main.c: 94:     TRISCbits.TRISC2 = 1;
   766     06C7  1683               	bsf	3,5	;RP0=1, select bank1
   767     06C8  1303               	bcf	3,6	;RP1=0, select bank1
   768     06C9  1507               	bsf	7,2	;volatile
   769     06CA                     l815:
   770                           
   771                           ;main.c: 95:     PR2 = 155;
   772     06CA  309B               	movlw	155
   773     06CB  0092               	movwf	18	;volatile
   774     06CC                     l817:
   775                           
   776                           ;main.c: 96:     CCP1CONbits.P1M = 0b00;
   777     06CC  303F               	movlw	-193
   778     06CD  1283               	bcf	3,5	;RP0=0, select bank0
